datum,originalwert_messzahlen_2015100,originalwert_veraenderung_gegenueber_vorjahresmonat_in_,trendkonjunkturkomponente_bv_41_messzahlen_2015100,trendkonjunkturkomponente_bv_41_veraenderung_gegenueber_vormonat_in_,kalender_und_saisonbereinigte_werte_bv_41_messzahlen_2015100,kalender_und_saisonbereinigte_werte_bv_41_veraenderung_gegenueber_vormonat_in_,restkomponente_bv_41
01/08/2019,108.2,-2.4,113.3,-0.1,112.9,-1.0,-0.4
01/09/2019,114.5,3.0,113.2,-0.1,113.3,0.3,0.1
01/10/2019,119.3,-0.9,113.0,-0.1,112.4,-0.8,-0.7
01/11/2019,116.1,-3.8,112.9,-0.2,112.1,-0.2,-0.8
01/12/2019,108.3,3.1,112.7,-0.1,112.7,0.5,0.0
01/01/2020,108.5,0.7,112.5,-0.1,113.7,0.9,1.1
01/02/2020,107.6,1.7,112.3,-0.2,114.3,0.5,2.0
01/03/2020,122.4,5.8,112.1,-0.2,112.9,-1.2,0.8
01/04/2020,103.6,-10.1,111.8,-0.2,102.2,-9.5,-9.6
01/05/2020,102.9,-11.0,111.6,-0.2,109.2,6.9,-2.4
01/06/2020,112.0,3.6,111.6,-0.0,110.5,1.2,-1.1
01/07/2020,113.7,-3.0,111.7,0.1,110.9,0.4,-0.8
01/08/2020,104.5,-3.4,112.0,0.2,112.6,1.5,0.6
01/09/2020,117.1,2.3,112.4,0.3,112.5,-0.1,0.1
01/10/2020,119.6,0.3,112.9,0.5,113.1,0.6,0.3
01/11/2020,117.8,1.5,113.6,0.6,114.5,1.2,0.9
01/12/2020,117.8,8.8,114.4,0.8,115.4,0.8,0.9
01/01/2021,97.8,-9.9,115.4,0.8,110.9,-3.9,-4.5
01/02/2021,103.6,-3.7,116.5,1.0,114.0,2.8,-2.5
01/03/2021,133.6,9.2,117.8,1.1,118.1,3.6,0.4
01/04/2021,119.4,15.3,119.1,1.1,118.3,0.2,-0.8
01/05/2021,117.3,14.0,120.5,1.2,121.2,2.5,0.7
01/06/2021,128.7,14.9,122.1,1.3,122.8,1.3,0.7
01/07/2021,123.4,8.5,123.8,1.4,123.8,0.8,-0.0
01/08/2021,119.7,14.5,125.7,1.5,124.4,0.5,-1.3
01/09/2021,131.0,11.9,127.8,1.7,126.5,1.7,-1.3
01/10/2021,132.5,10.8,130.1,1.8,129.7,2.5,-0.4
01/11/2021,137.9,17.1,132.5,1.9,131.1,1.1,-1.4
01/12/2021,137.3,16.6,135.0,1.9,134.5,2.6,-0.4
01/01/2022,124.2,27.0,137.5,1.8,136.7,1.6,-0.7
01/02/2022,130.0,25.5,139.9,1.7,140.8,3.0,0.9
01/03/2022,162.0,21.3,142.1,1.6,146.6,4.1,4.6
01/04/2022,143.3,20.0,144.0,1.3,146.0,-0.4,2.0
01/05/2022,148.9,26.9,145.5,1.1,146.4,0.3,0.9
01/06/2022,151.4,17.6,146.7,0.8,146.9,0.3,0.2
01/07/2022,144.7,17.3,147.5,0.5,148.1,0.8,0.6
01/08/2022,148.8,24.3,148.0,0.3,149.3,0.8,1.3
01/09/2022,154.7,18.1,148.0,0.0,149.5,0.1,1.5
01/10/2022,148.7,12.2,147.7,-0.2,148.3,-0.8,0.6
01/11/2022,156.0,13.1,147.1,-0.4,148.2,-0.1,1.2
01/12/2022,144.1,5.0,146.2,-0.6,145.3,-2.0,-0.9
01/01/2023,134.6,8.4,145.3,-0.7,145.2,-0.1,-0.1
01/02/2023,134.0,3.1,144.3,-0.7,143.7,-1.0,-0.6
01/03/2023,159.1,-1.8,143.3,-0.7,145.2,1.0,1.9
01/04/2023,132.5,-7.5,142.3,-0.7,139.5,-3.9,-2.8
01/05/2023,142.9,-4.0,141.5,-0.6,141.4,1.4,-0.1
01/06/2023,147.7,-2.4,140.7,-0.5,141.2,-0.1,0.5
01/07/2023,136.1,-5.9,140.1,-0.5,139.3,-1.3,-0.7
01/08/2023,138.8,-6.7,139.5,-0.4,139.7,0.3,0.2
01/09/2023,141.0,-8.9,139.1,-0.3,138.9,-0.5,-0.1
01/10/2023,141.6,-4.8,138.7,-0.2,138.6,-0.2,-0.1
01/11/2023,145.9,-6.5,138.4,-0.2,138.4,-0.2,-0.1
01/12/2023,132.1,-8.3,138.1,-0.2,139.0,0.4,0.9
01/01/2024,129.2,-4.0,137.8,-0.2,137.1,-1.3,-0.7
01/02/2024,134.0,0.0,137.6,-0.2,137.7,0.4,0.1
01/03/2024,140.8,-11.5,137.4,-0.1,136.8,-0.7,-0.6
01/04/2024,141.8,7.0,137.3,-0.1,138.4,1.2,1.1
01/05/2024,135.2,-5.4,137.3,0.0,137.1,-1.0,-0.3
01/06/2024,138.5,-6.2,137.4,0.0,136.9,-0.1,-0.5
01/07/2024,142.4,4.6,137.7,0.2,138.1,0.8,0.4
01/08/2024,131.4,-5.3,137.9,0.2,137.9,-0.1,-0.0
01/09/2024,138.1,-2.1,138.2,0.2,137.0,-0.7,-1.2
01/10/2024,144.9,2.3,138.6,0.3,138.0,0.7,-0.7
01/11/2024,142.4,-2.4,139.1,0.3,139.0,0.7,-0.1
01/12/2024,132.6,0.4,139.5,0.3,139.5,0.3,-0.1
01/01/2025,134.1,3.8,140.0,0.3,141.6,1.5,1.6
01/02/2025,133.6,-0.3,140.3,0.2,141.4,-0.2,1.0
01/03/2025,147.2,4.5,140.5,0.1,140.3,-0.8,-0.3
01/04/2025,144.0,1.6,140.8,0.2,141.3,0.8,0.5
01/05/2025,140.5,3.9,141.1,0.2,141.1,-0.2,-0.0
01/06/2025,140.7,1.6,141.4,0.2,141.2,0.1,-0.2
01/07/2025,146.5,2.9,141.7,0.2,141.8,0.4,0.1
01/08/2025,129.2,-1.7,141.9,0.2,140.1,-1.2,-1.8
01/09/2025,148.8,7.7,142.1,0.1,143.9,2.7,1.8
01/10/2025,150.6,3.9,142.4,0.2,143.6,-0.2,1.3
01/11/2025,141.5,-0.6,142.8,0.3,142.0,-1.1,-0.7
01/12/2025,138.5,4.4,143.3,0.3,142.3,0.2,-0.9
01/01/2026,131.9,-1.6,143.8,0.4,142.4,0.1,-1.4
01/02/2026,134.0,0.3,144.3,0.3,142.5,0.0,-1.8
01/03/2026,159.6,8.4,144.7,0.3,147.9,3.8,3.2
